Player,Team,Year,WARP,Age,DRA,GS,IPGS,ERA,RA9,FIP,WHIP,K,BB,KBB,Whiff,Swing,OSwing,ZSwing,OContact,ZContact,Contact,Zone,CSProb,Strike,Ball,FStrike,CStr,FAWhiff,CUWhiff,SLWhiff,CHWhiff,QO,Length,Total,AAV
Zack Wheeler,PHI,2024,4.7,34,3.58,32,6.25,2.56,2.79,3.2,0.95,28.5,6.6,21.9,27.6,51.1,37.7,71.0,61.0,81.4,72.4,40.3,0.47,49.6,34.4,64.3,14.4,24.7,38.5,26.8,40.5,0.0,3.0,126000000.0,42000000.0
Yusei Kikuchi,2TM,2024,4.4,33,3.46,32,5.49,4.05,4.35,3.39,1.2,28.0,6.0,22.0,29.1,48.2,31.9,68.9,55.0,80.2,70.9,44.1,0.5,48.7,34.7,65.4,16.9,28.1,28.0,29.4,35.8,0.0,3.0,63675000.0,21225000.0
Corbin Burnes,BAL,2024,4.1,29,3.75,32,6.07,2.92,3.52,3.48,1.1,23.1,6.1,17.0,28.7,48.6,36.6,68.2,54.5,86.0,71.3,38.1,0.45,46.0,35.5,63.9,15.7,18.8,37.8,46.2,37.7,0.0,6.0,210000000.0,35000000.0
Max Fried,ATL,2024,4.1,30,3.51,29,6.01,3.25,3.67,3.41,1.16,23.2,8.0,15.3,24.1,45.7,31.8,65.7,60.7,86.5,75.9,40.9,0.48,46.1,36.5,64.8,17.7,16.9,36.9,32.8,24.9,1.0,8.0,218000000.0,27250000.0
Nathan Eovaldi,TEX,2024,3.8,34,3.68,29,5.89,3.8,3.9,3.76,1.11,23.9,6.0,17.8,26.8,52.1,38.1,69.9,57.2,84.4,73.2,43.9,0.51,49.5,32.2,65.7,15.6,17.8,35.5,20.9,36.6,0.0,3.0,75000000.0,25000000.0
Sean Manaea,NYM,2024,2.8,32,4.22,32,5.68,3.47,3.72,3.91,1.08,24.9,8.5,16.4,26.3,48.8,33.1,69.8,58.5,83.4,73.7,42.7,0.49,48.9,35.0,59.8,15.9,23.1,0.0,33.1,25.5,0.0,3.0,75000000.0,25000000.0
Luis Severino,NYM,2024,2.8,30,4.28,31,5.87,3.91,4.25,4.29,1.24,21.2,7.9,13.3,21.9,50.3,32.9,72.5,64.2,86.2,78.1,44.0,0.5,47.0,34.8,63.5,14.7,17.7,0.0,33.2,18.4,1.0,3.0,66999999.0,22333333.0
Reynaldo Lopez,ATL,2024,2.6,30,3.95,25,5.43,1.99,2.12,2.99,1.11,27.3,7.7,19.5,27.5,49.0,34.0,69.1,55.5,83.8,72.5,42.7,0.5,48.8,34.6,64.3,16.4,16.5,36.4,44.5,34.9,0.0,3.0,30000000.0,10000000.0
Michael Wacha,KC,2024,2.2,32,4.43,29,5.75,3.35,3.51,3.58,1.19,21.2,6.6,14.6,23.4,48.0,32.6,68.5,63.9,84.7,76.6,42.9,0.49,45.6,35.6,64.5,15.9,14.2,17.4,22.9,34.3,0.0,3.0,51000000.0,17000000.0
Blake Snell,SF,2024,2.0,31,3.91,20,5.2,3.12,3.29,2.5,1.05,34.7,10.5,24.2,37.8,45.4,35.5,64.3,48.1,77.0,62.2,34.4,0.41,49.7,37.4,64.4,16.6,24.5,49.8,45.2,47.2,0.0,5.0,182000000.0,36400000.0
Patrick Sandoval,LAA,2024,1.2,27,4.33,16,4.98,5.08,5.54,3.8,1.51,22.9,9.9,13.0,26.3,45.8,29.2,68.8,57.1,83.4,73.7,41.9,0.49,46.7,37.1,55.5,16.8,15.0,26.8,24.5,39.0,0.0,2.0,18250000.0,9125000.0
Frankie Montas,2TM,2024,1.1,31,5.02,30,5.02,4.84,5.32,4.78,1.37,22.6,10.1,12.5,25.0,48.4,31.6,72.6,62.2,83.1,75.0,40.9,0.47,46.8,36.7,63.1,14.6,19.2,0.0,26.2,42.3,0.0,2.0,34000000.0,17000000.0
Kyle Hendricks,CHC,2024,0.8,34,5.0,24,5.45,5.92,6.06,5.06,1.45,15.3,7.6,7.8,18.8,46.0,33.3,64.5,72.1,88.2,81.2,40.5,0.48,44.4,35.3,68.4,18.5,12.4,23.6,0.0,24.0,0.0,1.0,2500000.0,2500000.0
Walker Buehler,LAD,2024,0.5,29,5.02,16,4.71,5.38,6.21,5.62,1.55,18.6,8.1,10.5,19.5,45.2,29.3,66.1,65.9,89.0,80.5,43.1,0.49,44.9,36.7,60.5,17.9,15.0,26.7,23.4,8.8,0.0,1.0,21500000.0,21500000.0
Aaron Nola,PHI,2023,4.0,30,3.91,32,6.05,4.46,4.88,4.07,1.15,25.5,5.7,19.8,26.0,49.2,38.3,64.8,60.4,85.5,74.0,41.2,0.48,49.6,32.8,64.9,17.9,17.4,33.3,30.7,32.4,1.0,7.0,172000003.0,24571429.0
Sonny Gray,MIN,2023,3.6,33,4.01,32,5.75,2.79,2.89,2.82,1.15,24.3,7.3,17.0,26.1,47.4,32.3,69.0,53.5,87.5,73.9,41.2,0.48,46.2,35.7,61.4,16.6,17.1,28.1,36.7,17.6,1.0,3.0,75000000.0,25000000.0
Tyler Glasnow,TB,2023,3.2,29,3.36,21,5.71,3.52,3.9,2.91,1.08,33.4,7.6,25.8,35.4,48.4,33.6,67.6,40.2,80.5,64.6,43.3,0.49,50.6,34.4,68.9,17.0,24.8,51.6,38.6,50.0,0.0,5.0,136562500.0,27312500.0
Blake Snell,SD,2023,2.5,30,4.51,32,5.63,2.25,2.35,3.48,1.19,31.5,13.3,18.2,37.3,42.9,31.4,66.7,45.6,79.3,62.7,32.5,0.39,45.5,41.6,59.4,15.5,19.6,56.3,53.6,46.8,1.0,2.0,62000000.0,31000000.0
Seth Lugo,SD,2023,2.4,33,4.28,26,5.63,3.57,3.81,3.87,1.2,23.2,6.0,17.2,22.0,46.1,29.2,66.1,61.0,87.0,78.0,45.6,0.52,47.2,34.9,63.2,18.8,17.0,26.8,24.6,34.8,0.0,3.0,45000000.0,15000000.0
Kyle Gibson,BAL,2023,2.4,35,4.66,33,5.82,4.73,4.73,4.12,1.32,19.5,6.8,12.6,25.3,45.4,31.2,67.3,58.3,86.4,74.7,39.3,0.46,42.8,37.8,62.6,16.7,12.9,38.8,33.1,28.6,0.0,1.0,13000000.0,13000000.0
Clayton Kershaw,LAD,2023,2.0,35,4.3,24,5.49,2.46,2.67,4.07,1.06,26.2,7.6,18.5,28.0,49.3,36.3,68.8,56.1,84.4,72.0,40.1,0.48,49.0,34.0,68.5,16.5,9.7,33.8,36.2,46.2,0.0,2.0,10000000.0,5000000.0
Marcus Stroman,CHC,2023,2.0,32,4.39,25,5.47,3.95,4.48,3.61,1.26,20.7,9.0,11.7,22.4,44.8,31.3,67.3,63.9,88.2,77.6,37.3,0.47,43.6,38.2,57.9,16.7,16.9,0.0,28.6,32.9,0.0,2.0,37000000.0,18500000.0
Lucas Giolito,2TM,2023,1.8,28,4.85,33,5.58,4.88,5.37,5.26,1.31,25.7,9.2,16.5,28.8,46.7,32.1,68.3,52.6,84.2,71.2,40.3,0.47,47.5,36.6,61.6,16.6,19.9,20.0,34.7,35.1,0.0,2.0,38500000.0,19250000.0
Chris Sale,BOS,2023,1.8,34,4.19,20,5.14,4.3,4.56,3.79,1.13,29.4,6.8,22.6,29.9,47.9,37.3,63.4,57.8,80.7,70.1,40.6,0.47,49.6,34.6,63.8,17.2,22.7,0.0,39.1,32.4,0.0,2.0,38000000.0,19000000.0
Colin Rea,MIL,2023,1.6,32,4.65,22,5.67,4.55,4.69,4.94,1.19,21.3,7.4,13.9,24.1,47.9,31.7,68.5,60.2,85.2,75.9,44.0,0.51,47.6,34.2,64.2,18.0,19.4,22.1,31.3,18.4,0.0,1.0,4500000.0,4500000.0
Eduardo Rodriguez,DET,2023,1.5,30,4.88,26,5.87,3.3,3.48,3.65,1.15,23.0,7.7,15.3,24.1,47.6,32.0,68.9,64.2,83.3,75.9,42.2,0.5,48.2,34.5,61.8,17.7,20.9,0.0,24.7,31.7,0.0,4.0,80000000.0,20000000.0
James Paxton,BOS,2023,1.5,34,4.36,19,5.05,4.5,4.78,4.67,1.31,24.6,8.0,16.5,27.5,49.9,34.4,71.9,57.0,83.0,72.5,41.2,0.48,48.3,35.5,59.9,14.5,21.6,38.2,32.9,46.7,0.0,1.0,7000000.0,7000000.0
Kenta Maeda,MIN,2023,1.4,35,4.57,20,5.22,4.23,4.31,4.01,1.17,27.3,6.5,20.8,28.3,48.5,34.9,70.0,54.4,85.4,71.7,38.7,0.47,47.9,35.6,61.7,15.8,22.9,6.3,27.6,35.1,0.0,2.0,24000000.0,12000000.0
Jordan Montgomery,2TM,2023,1.3,30,5.1,32,5.9,3.2,3.58,3.58,1.19,21.4,6.2,15.2,26.0,47.4,33.7,68.4,61.0,83.9,74.0,39.5,0.47,45.1,35.8,64.6,16.6,15.3,37.2,31.0,39.1,0.0,1.0,25000000.0,25000000.0
Michael Wacha,SD,2023,1.2,31,4.92,24,5.6,3.22,3.28,3.93,1.16,22.4,7.8,14.6,24.6,47.7,33.1,67.9,62.0,84.4,75.4,42.1,0.5,47.6,35.2,61.8,17.0,14.7,27.0,16.5,35.8,0.0,2.0,32000000.0,16000000.0
Jack Flaherty,2TM,2023,1.1,27,5.09,27,5.34,4.99,5.18,4.38,1.58,22.8,10.2,12.6,26.7,43.8,30.4,65.9,60.4,83.1,73.3,37.8,0.45,45.3,38.6,58.9,17.5,20.7,40.2,26.5,9.1,0.0,1.0,14000000.0,14000000.0
Michael Lorenzen,2TM,2023,0.9,31,5.23,25,6.12,4.18,4.47,4.47,1.21,17.8,7.5,10.3,21.7,49.4,33.7,69.8,66.0,86.1,78.3,43.5,0.5,46.2,34.2,66.8,16.3,13.3,18.2,27.2,31.5,0.0,1.0,4500000.0,4500000.0
Lance Lynn,2TM,2023,0.9,36,5.37,32,5.74,5.73,6.22,5.54,1.39,23.6,8.3,15.3,28.7,49.8,32.6,75.6,57.9,79.9,71.3,39.9,0.46,46.6,36.3,64.2,13.7,28.6,30.6,28.5,29.8,0.0,1.0,11000000.0,11000000.0
Luis Severino,NYY,2023,0.4,29,5.37,18,4.96,6.65,7.35,6.14,1.65,18.9,8.2,10.8,20.7,51.3,33.3,74.1,71.4,83.8,79.3,44.2,0.49,48.2,33.6,65.9,14.9,19.8,0.0,21.7,21.7,0.0,1.0,13000000.0,13000000.0
Wade Miley,MIL,2023,0.4,36,5.48,23,5.23,3.14,3.29,4.73,1.14,16.1,7.8,8.4,19.0,44.7,29.7,67.7,70.2,88.2,81.0,39.6,0.48,43.6,36.9,60.4,18.1,13.4,30.0,19.2,23.9,0.0,1.0,8500000.0,8500000.0
Mike Clevinger,CWS,2023,-0.1,32,5.83,24,5.47,3.77,3.84,4.27,1.23,20.0,7.3,12.8,23.2,49.0,32.6,70.6,60.8,86.5,76.8,43.2,0.49,47.0,34.4,63.6,16.6,17.5,20.0,29.3,29.5,0.0,1.0,3000000.0,3000000.0
Justin Verlander,HOU,2022,4.3,39,3.08,28,6.25,1.75,2.21,2.44,0.83,27.8,4.4,23.4,24.3,53.6,36.8,75.4,64.1,83.1,75.7,43.5,0.55,51.4,31.5,62.0,14.9,18.1,24.0,34.6,38.5,0.0,2.0,86666666.0,43333333.0
Carlos Rodon,SF,2022,3.7,29,3.43,31,5.74,2.88,2.98,2.31,1.03,33.4,7.3,26.1,31.3,49.7,35.3,69.9,57.5,76.7,68.7,41.6,0.56,52.3,33.7,61.5,16.4,27.9,23.5,38.9,50.0,1.0,6.0,162000000.0,27000000.0
Yu Darvish,SD,2022,3.6,35,3.6,30,6.49,3.1,3.1,3.37,0.95,25.6,4.8,20.8,25.2,49.5,34.4,66.6,59.8,83.5,74.8,47.1,0.59,50.2,32.2,64.2,18.2,20.0,30.8,25.3,39.8,0.0,6.0,108000000.0,18000000.0
Joe Musgrove,SD,2022,3.5,29,3.53,30,6.03,2.93,3.33,3.64,1.08,24.9,5.7,19.2,25.6,46.5,35.9,60.6,60.6,85.4,74.4,42.6,0.54,48.7,33.7,64.5,19.8,19.7,32.9,26.9,25.8,0.0,5.0,100000000.0,20000000.0
Miles Mikolas,STL,2022,2.9,33,3.97,32,6.32,3.29,3.6,3.93,1.03,19.0,4.8,14.2,18.6,48.6,31.6,68.8,69.1,88.1,81.4,45.7,0.58,47.4,33.4,63.5,17.7,17.8,18.9,21.6,9.5,0.0,3.0,55749999.0,18583333.0
Chris Bassitt,NYM,2022,2.8,33,3.89,30,6.06,3.42,3.52,3.71,1.14,22.4,6.6,15.8,23.6,46.2,30.1,65.3,67.4,81.3,76.4,45.8,0.57,47.8,34.4,60.5,19.2,19.4,26.4,28.8,17.7,1.0,3.0,63000000.0,21000000.0
Charlie Morton,ATL,2022,2.6,38,3.9,31,5.55,4.34,4.45,4.31,1.23,28.2,8.7,19.5,29.2,45.5,33.0,63.5,51.9,85.0,70.8,40.9,0.53,48.7,36.1,58.7,18.3,17.5,41.8,29.4,35.3,0.0,1.0,20000000.0,20000000.0
Merrill Kelly,AZ,2022,2.6,33,4.12,33,6.07,3.37,3.46,3.71,1.14,22.0,7.6,14.4,23.6,48.4,33.1,68.9,65.5,83.4,76.4,42.7,0.54,47.1,34.5,62.3,17.0,21.0,28.1,50.0,28.8,0.0,2.0,18000000.0,9000000.0
Clayton Kershaw,LAD,2022,2.5,34,3.41,22,5.74,2.28,2.56,2.62,0.94,27.8,4.7,23.1,29.3,50.1,37.8,68.0,53.1,85.1,70.7,40.6,0.55,49.9,32.1,68.6,17.1,10.0,44.1,37.8,20.0,0.0,1.0,20000000.0,20000000.0
Nathan Eovaldi,BOS,2022,2.3,32,3.41,20,5.47,3.87,4.53,4.25,1.23,22.4,4.3,18.0,25.4,52.4,36.5,73.5,58.8,85.1,74.6,43.0,0.55,49.1,31.6,68.0,15.9,16.5,34.0,18.8,39.3,1.0,2.0,34000000.0,17000000.0
Jacob deGrom,NYM,2022,1.9,34,2.65,11,5.85,3.08,3.08,2.19,0.75,42.7,3.3,39.3,41.9,54.4,41.9,73.9,42.7,71.7,58.1,39.2,0.5,55.6,30.8,69.9,14.4,29.2,42.9,54.3,47.1,1.0,5.0,185000000.0,37000000.0
Corey Kluber,TB,2022,1.9,36,4.22,31,5.29,4.34,4.5,3.52,1.21,20.2,3.0,17.1,23.8,50.9,37.5,68.5,63.3,85.3,76.2,43.4,0.55,48.3,30.5,67.8,18.3,9.9,0.0,26.7,33.8,0.0,1.0,10000000.0,10000000.0
